instance,result,elapsedTime,totalSolveTime,totalTime,nvars,snvars,ncons,sncons,reduceTini
airport25,+Inf,0.323315,0.057630,0.380945,38337,4684,15431,15431,0
airport66,+Inf,1.381754,0.073532,1.455286,103560,7182,25916,25916,0
airport32,0.947368,0.569907,0.196831,0.766738,56789,5076,18113,18113,0
airport45,+Inf,0.804520,0.076821,0.881341,69359,6791,24172,24172,0
airport47,+Inf,0.451381,0.155651,0.607032,45203,7885,25260,25260,0
airport49,+Inf,0.820786,0.103103,0.923889,74162,8182,28876,28876,0
airport27,+Inf,0.597071,0.082761,0.679832,71850,6121,22435,22435,0
airport67,+Inf,0.497638,0.070311,0.567949,43543,6232,20383,20383,0
airport31,+Inf,0.978104,0.097153,1.075257,80176,9348,34210,34210,0
airport48,+Inf,0.544487,0.189507,0.733994,56367,9780,35103,35103,0
airport13,+Inf,0.860280,0.190861,1.051141,73442,10099,35086,35086,0
airport43,+Inf,0.391618,0.068050,0.459668,43583,6570,23039,23039,0
airport15,1.210526,0.491290,0.190028,0.681318,41512,6818,24156,24156,0
airport19,+Inf,1.079364,0.168785,1.248149,69655,11520,39012,39012,0
airport34,+Inf,0.445477,0.055177,0.500654,49707,5589,21566,21566,0
airport58,+Inf,0.426799,0.068839,0.495638,48915,6634,22136,22136,0
airport68,+Inf,0.562022,0.227150,0.789172,60242,9804,30932,30932,0
airport40,+Inf,0.471605,0.085645,0.557250,51506,6895,23482,23482,0
airport2,1.157895,0.443430,0.165278,0.608708,54106,4837,17354,17354,0
airport59,2.413995,0.453550,0.317500,0.771050,48200,5128,17253,17253,0
airport64,1.349042,0.424909,0.244541,0.669450,47253,6770,23039,23039,0
airport11,+Inf,1.029742,0.125564,1.155306,91144,9711,35696,35696,0
airport18,+Inf,0.552470,0.052532,0.605002,65196,6497,22807,22807,0
airport56,+Inf,0.784574,0.039119,0.823693,59979,5980,20863,20863,0
airport28,+Inf,0.447154,0.051362,0.498516,44716,4335,15227,15227,0
airport54,+Inf,1.028383,0.081180,1.109563,88934,9979,36544,36544,0
airport61,+Inf,0.525179,0.051080,0.576259,63982,5701,21069,21069,0
airport30,+Inf,0.469630,0.153147,0.622777,52942,7226,25031,25031,0
